################################################################################
# Tries to add invalid action which is not be abile to compile
################################################################################

#import foreman
#
#def hello(params,results):
#  ??????
#  return True

SET ("hello","python","aW1wb3J0IGZvcmVtYW4KCmRlZiBoZWxsbyhwYXJhbXMscmVzdWx0cyk6CiAgPz8/Pz8/CiAgcmV0dXJuIFRydWUK","base64") INTO ACTION;400;

################################################################################
# Tries to add error actions whose names are invald
################################################################################

# name : qos_analyze_correlation_1h, method : qos_analyze_correlation (X)
SET ("qos_analyze_correlation_1h","python","aW1wb3J0IGRhdGV0aW1lCmltcG9ydCB0aW1lCmltcG9ydCBqc29uCmltcG9ydCBmb3JlbWFuCgpkZWYgcW9zX2FuYWx5emVfY29ycmVsYXRpb24ocGFyYW1zLHJlc3VsdHMpOgogIGRhdGFfZGlyID0gJy9ob21lL3Nrb25uby9Eb2N1bWVudHMvamFpc3QtcmVzZWFyY2gvcmVzZWFyY2gvZm9yZW1hbl9tbC9kYXRhJwogIG5vdyA9IGRhdGV0aW1lLmRhdGV0aW1lLm5vdygpCiAgbm93VHMgPSBpbnQodGltZS5ta3RpbWUobm93LnRpbWV0dXBsZSgpKSkKICBmb3Iga2V5LCB2YWx1ZSBpbiBwYXJhbXMuaXRlbXMoKToKICAgIHEgPSAnQU5BTFlaRSAlcyBGUk9NIE1FVFJJQ1MgV0hFUkUgdHMgPj0gLTFoIEFORCB0cyA8PSBDVVJSRU5UX1RJTUVTVEFNUCcgJSAoa2V5KQogICAganNvblJlcyA9IGZvcmVtYW4uZXhlY3V0ZV9xdWVyeShxKQogICAgaWYganNvblJlcyBpcyBOb25lOgogICAgICByZXR1cm4gRmFsc2UKICAgIHBhdGggPSAnJXMvcW9zXyVzX2FuYWx5emVfMWhfJWQuanNvbicgJSAoZGF0YV9kaXIsIGtleSwgbm93VHMpCiAgICB0cnk6CiAgICAgIHdpdGggb3BlbihwYXRoLCAndycpIGFzIGY6CiAgICAgICAganNvbi5kdW1wKGpzb25SZXMsIGYpCiAgICBleGNlcHQ6CiAgICAgIHJldHVybiBGYWxzZQogIHJldHVybiBUcnVlCg==","base64") INTO ACTION;400;

# name : qos_export_metrics_1h, method : qos_export_metrics (X)
