# INSERT A METRICS

SET (m0, 1.0, 1514764800) INTO METRICS;200

# CHECK THE INSERTED METRICS

SELECT (name) FROM METRICS;200;/[0];m0
SELECT (name) FROM METRICS WHERE name == m0;200;/[0];m0
SELECT * FROM METRICS WHERE name == m0 AND ts >= 1514764800 AND ts <= 1514765100;200;/[0]/datapoints/[0]/[0];1.0

# ANALYZE THE INSERTED METRICS

ANALYZE m0 FROM METRICS WHERE ts >= 1514764800 AND ts <= 1514765100;200;/m0/[0]

# CHECK THE INSERTED METRICS IN REGISTER

EXPORT FROM REGISTER WHERE name == m0;200;/register/m0/value;1.0
