################################################################################
# Sets a source route rule for QoS
# qos_rs999
################################################################################

SET (qos_rs999, "qos_m0_p999 < 100") INTO QOS;200
EXPORT FROM QOS WHERE name == qos_rs999;200;/qos/qos_rs999

################################################################################
# Sets destination actions for QoS 
# test_qos_analyze_correlation
# test_qos_export_metrics
################################################################################

SET ("test_qos_analyze_correlation","python","aW1wb3J0IGRhdGV0aW1lCmltcG9ydCB0aW1lCmltcG9ydCBqc29uCmltcG9ydCBmb3JlbWFuCgpkZWYgdGVzdF9xb3NfYW5hbHl6ZV9jb3JyZWxhdGlvbihwYXJhbXMscmVzdWx0cyk6CiAgbm93ID0gZGF0ZXRpbWUuZGF0ZXRpbWUubm93KCkKICBub3dUcyA9IGludCh0aW1lLm1rdGltZShub3cudGltZXR1cGxlKCkpKQogIGZyb21UcyA9IG5vd1RzIC0gKDYwICogNjApCiAgdW50aWxUcyA9IG5vd1RzCiAgZm9yIGtleSwgdmFsdWUgaW4gcGFyYW1zLml0ZXJpdGVtcygpOgogICAgcSA9ICdBTkFMWVpFICVzIEZST00gTUVUUklDUyBXSEVSRSB0cyA+PSAlZCBBTkQgdHMgPD0gJWQnICUgKGtleSwgZnJvbVRzLCB1bnRpbFRzKQogICAgcmVzdWx0c1sncSddID0gcQogICAganNvblJlcyA9IGZvcmVtYW4uZXhlY3V0ZV9xdWVyeShxKQogICAgaWYganNvblJlcyBpcyBOb25lOgogICAgICByZXR1cm4gRmFsc2UKICAgIHJlZ0tleSA9ICd0ZXN0X3Fvc19hbmFseXplX2NvcnJlbGF0aW9uXyVzJyAlIGtleQogICAgZm9yZW1hbi5zZXRfcmVnaXN0ZXIocmVnS2V5LCBzdHIodmFsdWUpKQogIHJldHVybiBUcnVlCg==","base64") INTO ACTION;200
EXPORT FROM ACTION WHERE name == "test_qos_analyze_correlation";200;/action/methods/test_qos_analyze_correlation

