# Copyright (C) 2017 Satoshi Konno. All rights reserved.
# Use of this source code is governed by a BSD-style
# license that can be found in the LICENSE file.

product_name,"foreman"

########################################
# Default
########################################

default_server_host,"localhost"
default_carbon_port,2003
default_http_port,8080

########################################
# HTTP Server
########################################

http_server_fql_path,"/fql"
http_server_fql_query,"q"

########################################
# Registry
########################################

config_category_key,"config"
config_product_key,"product"
config_version_key,"version"
config_host_key,"host"
config_carbon_port_key,"carbon_port"
config_http_port_key,"http_port"

########################################
# Action 
########################################

action_encoding_base64,"base64"
action_language_python,"python"
action_language_lua,"lua"

########################################
# FQL
########################################

query_target_qos,"QOS"
query_target_config,"CONFIG"
query_target_metrics,"METRICS"
query_target_register,"REGISTER"
query_target_registry,"REGISTRY"
query_target_action,"ACTION"
query_target_route,"ROUTE"

query_condition_operator_lt,"<"
query_condition_operator_le,"<="
query_condition_operator_gt,">"
query_condition_operator_ge,">="
query_condition_operator_eq,"=="
query_condition_operator_neq,"!="

query_column_name,"name"
query_column_id,"id"
query_column_timestamp,"ts"
query_column_value,"value"

########################################
# Graphite Compatibility
########################################

graphite_response_target,"target"
graphite_response_entries,"entries"
graphite_response_datapoints,"datapoints"
